Umtauschdatum;Schlusskurs
02.01.19;10580.19
03.01.19;10416.66
04.01.19;10767.69
07.01.19;10747.81
08.01.19;10803.98
09.01.19;10893.32
10.01.19;10921.59
11.01.19;10887.46
14.01.19;10855.91
15.01.19;10891.79
16.01.19;10931.24
17.01.19;10918.62
18.01.19;11205.54
21.01.19;11136.2
22.01.19;11090.11
23.01.19;11071.54
24.01.19;11130.18
25.01.19;11281.79
28.01.19;11210.31
29.01.19;11218.83
30.01.19;11181.66
31.01.19;11173.1
01.02.19;11180.66
04.02.19;11176.58
05.02.19;11367.98
06.02.19;11324.72
07.02.19;11022.02
08.02.19;10906.78
11.02.19;11014.59
12.02.19;11126.08
13.02.19;11167.22
14.02.19;11089.79
15.02.19;11299.8
18.02.19;11299.2
19.02.19;11309.21
20.02.19;11401.97
21.02.19;11423.28
22.02.19;11457.7
25.02.19;11505.39
26.02.19;11540.79
27.02.19;11487.33
28.02.19;11515.64
01.03.19;11601.68
04.03.19;11592.66
05.03.19;11620.74
06.03.19;11587.63
07.03.19;11517.8
08.03.19;11457.84
11.03.19;11543.48
12.03.19;11524.17
13.03.19;11572.41
14.03.19;11587.47
15.03.19;11685.69
18.03.19;11657.06
19.03.19;11788.41
20.03.19;11603.89
21.03.19;11549.96
22.03.19;11364.17
25.03.19;11346.65
26.03.19;11419.48
27.03.19;11419.04
28.03.19;11428.16
29.03.19;11526.04
01.04.19;11681.99
02.04.19;11754.79
03.04.19;11954.4
04.04.19;11988.01
05.04.19;12009.75
08.04.19;11963.4
09.04.19;11850.57
10.04.19;11905.91
11.04.19;11935.2
12.04.19;11999.93
15.04.19;12020.28
16.04.19;12101.32
17.04.19;12153.07
18.04.19;12222.39
23.04.19;12235.51
24.04.19;12313.16
25.04.19;12282.6
26.04.19;12315.18
29.04.19;12328.02
30.04.19;12344.08
02.05.19;12345.42
03.05.19;12412.75
06.05.19;12286.88
07.05.19;12092.74
08.05.19;12179.93
09.05.19;11973.92
10.05.19;12059.83
13.05.19;11876.65
14.05.19;11991.62
15.05.19;12099.57
16.05.19;12310.37
17.05.19;12238.94
20.05.19;12041.29
21.05.19;12143.47
22.05.19;12168.74
23.05.19;11952.41
24.05.19;12011.04
27.05.19;12071.18
28.05.19;12027.05
29.05.19;11837.81
30.05.19;11902.08
31.05.19;11726.84
03.06.19;11792.81
04.06.19;11971.17
05.06.19;11980.81
06.06.19;11953.14
07.06.19;12045.38
11.06.19;12155.81
12.06.19;12115.68
13.06.19;12169.05
14.06.19;12096.4
17.06.19;12085.82
18.06.19;12331.75
19.06.19;12308.53
20.06.19;12355.39
21.06.19;12339.92
24.06.19;12274.57
25.06.19;12228.44
26.06.19;12245.32
27.06.19;12271.03
28.06.19;12398.8
01.07.19;12521.38
02.07.19;12526.72
03.07.19;12616.24
04.07.19;12629.9
05.07.19;12568.53
08.07.19;12543.51
09.07.19;12436.55
10.07.19;12373.41
11.07.19;12332.12
12.07.19;12323.32
15.07.19;12387.34
16.07.19;12430.97
17.07.19;12341.03
18.07.19;12227.85
19.07.19;12260.07
22.07.19;12289.4
23.07.19;12490.74
24.07.19;12522.89
25.07.19;12362.1
26.07.19;12419.9
29.07.19;12417.47
30.07.19;12147.24
31.07.19;12189.04
01.08.19;12253.15
02.08.19;11872.44
05.08.19;11658.51
06.08.19;11567.96
07.08.19;11650.15
08.08.19;11845.41
09.08.19;11693.8
12.08.19;11679.68
13.08.19;11750.13
14.08.19;11492.66
15.08.19;11412.67
16.08.19;11562.74
19.08.19;11715.37
20.08.19;11651.18
21.08.19;11802.85
22.08.19;11747.04
23.08.19;11611.51
26.08.19;11658.04
27.08.19;11730.02
28.08.19;11701.02
29.08.19;11838.88
30.08.19;11939.28
02.09.19;11953.78
03.09.19;11910.86
04.09.19;12025.04
05.09.19;12126.78
06.09.19;12191.73
09.09.19;12226.1
10.09.19;12268.71
11.09.19;12359.07
12.09.19;12410.25
13.09.19;12468.53
16.09.19;12380.31
17.09.19;12372.61
18.09.19;12389.62
19.09.19;12457.7
20.09.19;12468.01
23.09.19;12342.33
24.09.19;12307.15
25.09.19;12234.18
26.09.19;12288.54
27.09.19;12380.94
30.09.19;12428.08
01.10.19;12263.83
02.10.19;11925.25
04.10.19;12012.81
07.10.19;12097.43
08.10.19;11970.2
09.10.19;12094.26
10.10.19;12164.2
11.10.19;12511.65
14.10.19;12486.56
15.10.19;12629.79
16.10.19;12670.11
17.10.19;12654.95
18.10.19;12633.6
21.10.19;12747.96
22.10.19;12754.69
23.10.19;12798.19
24.10.19;12872.1
25.10.19;12894.51
28.10.19;12941.71
29.10.19;12939.62
30.10.19;12910.23
31.10.19;12866.79
01.11.19;12961.05
04.11.19;13136.28
05.11.19;13148.5
06.11.19;13179.89
07.11.19;13289.46
08.11.19;13228.56
11.11.19;13198.37
12.11.19;13283.51
13.11.19;13230.07
14.11.19;13180.23
15.11.19;13241.75
18.11.19;13207.01
19.11.19;13221.12
20.11.19;13158.14
21.11.19;13137.7
22.11.19;13163.88
25.11.19;13246.45
26.11.19;13236.42
27.11.19;13287.07
28.11.19;13245.58
29.11.19;13236.38
02.12.19;12964.68
03.12.19;12989.29
04.12.19;13140.57
05.12.19;13054.8
06.12.19;13166.58
09.12.19;13105.61
10.12.19;13070.72
11.12.19;13146.74
12.12.19;13221.64
13.12.19;13282.72
16.12.19;13407.66
17.12.19;13287.83
18.12.19;13222.16
19.12.19;13211.96
20.12.19;13318.9
23.12.19;13300.98
27.12.19;13337.11
30.12.19;13249.01
02.01.20;13385.93
03.01.20;13219.14
06.01.20;13126.99
07.01.20;13226.83
08.01.20;13320.18
09.01.20;13495.06
10.01.20;13483.31
13.01.20;13451.52
14.01.20;13456.49
15.01.20;13432.3
16.01.20;13429.43
17.01.20;13526.13
20.01.20;13548.94
21.01.20;13555.87
22.01.20;13515.75
23.01.20;13388.42
24.01.20;13576.68
27.01.20;13204.77
28.01.20;13323.69
29.01.20;13345
30.01.20;13157.12
31.01.20;12981.97
03.02.20;13045.19
04.02.20;13281.74
05.02.20;13478.33
06.02.20;13574.82
07.02.20;13513.81
10.02.20;13494.03
11.02.20;13627.84
12.02.20;13749.78
13.02.20;13745.43
14.02.20;13744.21
17.02.20;13783.89
18.02.20;13681.19
19.02.20;13789
20.02.20;13664
21.02.20;13579.33
24.02.20;13035.24
25.02.20;12790.49
26.02.20;12774.88
27.02.20;12367.46
28.02.20;11890.35
02.03.20;11857.87
03.03.20;11985.39
04.03.20;12127.69
05.03.20;11944.72
06.03.20;11541.87
09.03.20;10625.02
10.03.20;10475.49
11.03.20;10438.68
12.03.20;9161.13
13.03.20;9232.08
16.03.20;8742.25
17.03.20;8939.1
18.03.20;8441.71
19.03.20;8610.43
20.03.20;8928.95
23.03.20;8741.15
24.03.20;9700.57
25.03.20;9874.26
26.03.20;10000.96
27.03.20;9632.52
30.03.20;9815.97
31.03.20;9935.84
01.04.20;9544.75
02.04.20;9570.82
03.04.20;9525.77
06.04.20;10075.17
07.04.20;10356.7
08.04.20;10332.89
09.04.20;10564.74
14.04.20;10696.56
15.04.20;10279.76
16.04.20;10301.54
17.04.20;10625.78
20.04.20;10675.9
21.04.20;10249.85
22.04.20;10415.03
23.04.20;10513.79
24.04.20;10336.09
27.04.20;10659.99
28.04.20;10795.63
29.04.20;11107.74
30.04.20;10861.64
04.05.20;10466.8
05.05.20;10729.46
06.05.20;10606.2
07.05.20;10759.27
08.05.20;10904.48
11.05.20;10824.99
12.05.20;10819.5
13.05.20;10542.66
14.05.20;10337.02
15.05.20;10465.17
18.05.20;11058.87
19.05.20;11075.29
20.05.20;11223.71
21.05.20;11065.93
22.05.20;11073.87
25.05.20;11391.28
26.05.20;11504.65
27.05.20;11657.69
28.05.20;11781.13
29.05.20;11586.85
02.06.20;12021.28
03.06.20;12487.36
04.06.20;12430.56
05.06.20;12847.68
08.06.20;12819.59
09.06.20;12617.99
10.06.20;12530.16
11.06.20;11970.29
12.06.20;11949.28
15.06.20;11911.35
16.06.20;12315.66
17.06.20;12382.14
18.06.20;12281.53
19.06.20;12330.76
22.06.20;12262.97
23.06.20;12523.76
24.06.20;12093.94
25.06.20;12177.87
26.06.20;12089.39
29.06.20;12232.12
30.06.20;12310.93
01.07.20;12260.57
02.07.20;12608.46
03.07.20;12528.18
06.07.20;12733.45
07.07.20;12616.8
08.07.20;12494.81
09.07.20;12489.46
10.07.20;12633.71
13.07.20;12799.97
14.07.20;12697.36
15.07.20;12930.98
16.07.20;12874.97
17.07.20;12919.61
20.07.20;13046.92
21.07.20;13171.83
22.07.20;13104.25
23.07.20;13103.39
24.07.20;12838.06
27.07.20;12838.66
28.07.20;12835.28
29.07.20;12822.26
30.07.20;12379.65
31.07.20;12313.36
03.08.20;12646.98
04.08.20;12600.87
05.08.20;12660.25
06.08.20;12591.68
07.08.20;12674.88
10.08.20;12687.53
11.08.20;12946.89
12.08.20;13058.63
13.08.20;12993.71
14.08.20;12901.34
17.08.20;12920.66
18.08.20;12881.76
19.08.20;12977.33
20.08.20;12830
21.08.20;12764.8
24.08.20;13066.54
25.08.20;13061.62
26.08.20;13190.15
27.08.20;13096.36
28.08.20;13033.2
31.08.20;12945.38
01.09.20;12974.25
02.09.20;13243.43
03.09.20;13057.77
04.09.20;12842.66
07.09.20;13100.28
08.09.20;12968.33
09.09.20;13237.21
10.09.20;13208.89
11.09.20;13202.84
14.09.20;13193.66
15.09.20;13217.67
16.09.20;13255.37
17.09.20;13208.12
18.09.20;13116.25
21.09.20;12542.44
22.09.20;12594.39
23.09.20;12642.97
24.09.20;12606.57
25.09.20;12469.2
28.09.20;12870.87
29.09.20;12825.82
30.09.20;12760.73
01.10.20;12730.77
02.10.20;12689.04
05.10.20;12828.31
06.10.20;12906.02
07.10.20;12928.57
08.10.20;13042.21
09.10.20;13051.23
12.10.20;13138.41
13.10.20;13018.99
14.10.20;13028.06
15.10.20;12703.75
16.10.20;12908.99
19.10.20;12854.66
20.10.20;12736.95
21.10.20;12557.64
22.10.20;12543.06
23.10.20;12645.75
26.10.20;12177.18
27.10.20;12063.57
28.10.20;11560.51
29.10.20;11598.07
30.10.20;11556.48
02.11.20;11788.28
03.11.20;12088.98
04.11.20;12324.22
05.11.20;12568.09
06.11.20;12480.02
09.11.20;13095.97
10.11.20;13163.11
11.11.20;13216.18
12.11.20;13052.95
13.11.20;13076.72
16.11.20;13138.61
17.11.20;13133.47
18.11.20;13201.89
19.11.20;13086.16
20.11.20;13137.25
23.11.20;13126.97
24.11.20;13292.44
25.11.20;13289.8
26.11.20;13286.57
27.11.20;13335.68
30.11.20;13291.16
01.12.20;13382.3
02.12.20;13313.24
03.12.20;13252.86
04.12.20;13298.96
07.12.20;13271
08.12.20;13278.49
09.12.20;13340.26
10.12.20;13295.73
11.12.20;13114.3
14.12.20;13223.16
15.12.20;13362.87
16.12.20;13565.98
17.12.20;13667.25
18.12.20;13630.51
21.12.20;13246.3
22.12.20;13418.11
23.12.20;13587.23
28.12.20;13790.29
29.12.20;13761.38
30.12.20;13718.78
04.01.21;13726.74
05.01.21;13651.22
06.01.21;13891.97
07.01.21;13968.24
08.01.21;14049.53
11.01.21;13936.66
12.01.21;13925.06
13.01.21;13939.71
14.01.21;13988.7
15.01.21;13787.73
18.01.21;13848.35
19.01.21;13815.06
20.01.21;13921.37
21.01.21;13906.67
22.01.21;13873.97
25.01.21;13643.95
26.01.21;13870.99
27.01.21;13620.46
28.01.21;13665.93
29.01.21;13432.87
01.02.21;13622.02
02.02.21;13835.16
03.02.21;13933.63
04.02.21;14060.29
05.02.21;14056.72
08.02.21;14059.91
09.02.21;14011.8
10.02.21;13932.97
11.02.21;14040.91
12.02.21;14049.89
15.02.21;14109.48
16.02.21;14064.6
17.02.21;13909.27
18.02.21;13886.93
19.02.21;13993.23
22.02.21;13950.04
23.02.21;13864.81
24.02.21;13976
25.02.21;13879.33
26.02.21;13786.29
01.03.21;14012.82
02.03.21;14039.8
03.03.21;14080.03
04.03.21;14056.34
05.03.21;13920.69
08.03.21;14380.91
09.03.21;14437.94
10.03.21;14540.25
11.03.21;14569.39
12.03.21;14502.39
15.03.21;14461.42
16.03.21;14557.58
17.03.21;14596.61
18.03.21;14775.52
19.03.21;14621
22.03.21;14657.21
23.03.21;14662.02
24.03.21;14610.39
25.03.21;14621.36
26.03.21;14748.94
29.03.21;14817.72
30.03.21;15008.61
31.03.21;15008.34
01.04.21;15107.17
06.04.21;15212.68
07.04.21;15176.36
08.04.21;15202.68
09.04.21;15234.16
12.04.21;15215
13.04.21;15234.36
14.04.21;15209.15
15.04.21;15255.33
16.04.21;15459.75
19.04.21;15368.39
20.04.21;15129.51
21.04.21;15195.97
22.04.21;15320.52
23.04.21;15279.62
26.04.21;15296.34
27.04.21;15249.27
28.04.21;15292.18
29.04.21;15154.2
30.04.21;15135.91
03.05.21;15236.47
04.05.21;14856.48
05.05.21;15170.78
06.05.21;15196.74
07.05.21;15399.65
10.05.21;15400.41
11.05.21;15119.75
12.05.21;15150.22
13.05.21;15199.68
14.05.21;15416.64
17.05.21;15396.62
18.05.21;15386.58
19.05.21;15113.56
20.05.21;15370.26
21.05.21;15437.51
25.05.21;15465.09
26.05.21;15450.72
27.05.21;15406.73
28.05.21;15519.98
31.05.21;15421.13
01.06.21;15567.36
02.06.21;15602.71
03.06.21;15632.67
04.06.21;15692.9
07.06.21;15677.15
08.06.21;15640.6
09.06.21;15581.14
10.06.21;15571.22
11.06.21;15693.27
14.06.21;15673.64
15.06.21;15729.52
16.06.21;15710.57
17.06.21;15727.67
18.06.21;15448.04
21.06.21;15603.24
22.06.21;15636.33
23.06.21;15456.39
24.06.21;15589.23
25.06.21;15607.97
28.06.21;15554.18
29.06.21;15690.59
30.06.21;15531.04
01.07.21;15603.81
02.07.21;15650.09
05.07.21;15661.97
06.07.21;15511.38
07.07.21;15692.71
08.07.21;15420.64
09.07.21;15687.93
12.07.21;15790.51
13.07.21;15789.64
14.07.21;15788.98
15.07.21;15629.66
16.07.21;15540.31
19.07.21;15133.2
20.07.21;15216.27
21.07.21;15422.5
22.07.21;15514.54
23.07.21;15669.29
26.07.21;15618.98
27.07.21;15519.13
28.07.21;15570.36
29.07.21;15640.47
30.07.21;15544.39
02.08.21;15568.73
03.08.21;15555.08
04.08.21;15692.13
05.08.21;15744.67
06.08.21;15761.45
09.08.21;15745.41
10.08.21;15770.71
11.08.21;15826.09
12.08.21;15937.51
13.08.21;15977.44
16.08.21;15925.73
17.08.21;15921.95
18.08.21;15965.97
19.08.21;15765.81
20.08.21;15808.04
23.08.21;15852.79
24.08.21;15905.85
25.08.21;15860.66
26.08.21;15793.62
27.08.21;15851.75
30.08.21;15887.31
31.08.21;15835.09
01.09.21;15824.29
02.09.21;15840.59
03.09.21;15781.2
06.09.21;15932.12
07.09.21;15843.09
08.09.21;15610.28
09.09.21;15623.15
10.09.21;15609.81
13.09.21;15701.42
14.09.21;15722.99
15.09.21;15616
16.09.21;15651.75
17.09.21;15490.17
20.09.21;15132.06
21.09.21;15348.53
22.09.21;15506.74
23.09.21;15643.97
24.09.21;15531.75
27.09.21;15573.88
28.09.21;15248.56
29.09.21;15365.27
30.09.21;15260.69
01.10.21;15156.44
04.10.21;15036.55
05.10.21;15194.49
06.10.21;14973.33
07.10.21;15250.86
08.10.21;15206.13
11.10.21;15199.14
12.10.21;15146.87
13.10.21;15249.38
14.10.21;15462.72
15.10.21;15587.36
18.10.21;15474.47
19.10.21;15515.83
20.10.21;15522.92
21.10.21;15472.56
22.10.21;15542.98
25.10.21;15599.23
26.10.21;15757.06
27.10.21;15705.81
28.10.21;15696.33
29.10.21;15688.77
01.11.21;15806.29
02.11.21;15954.45
03.11.21;15959.98
04.11.21;16029.65
05.11.21;16054.36
08.11.21;16046.52
09.11.21;16040.47
10.11.21;16067.83
11.11.21;16083.11
12.11.21;16094.07
15.11.21;16148.64
16.11.21;16247.86
17.11.21;16251.13
18.11.21;16221.73
19.11.21;16159.97
22.11.21;16115.69
23.11.21;15937
24.11.21;15878.39
25.11.21;15917.98
26.11.21;15257.04
29.11.21;15280.86
30.11.21;15100.13
01.12.21;15472.67
02.12.21;15263.11
03.12.21;15169.98
06.12.21;15380.79
07.12.21;15813.94
08.12.21;15687.09
09.12.21;15639.26
10.12.21;15623.31
13.12.21;15621.72
14.12.21;15453.56
15.12.21;15476.35
16.12.21;15636.4
17.12.21;15531.69
20.12.21;15239.67
21.12.21;15447.44
22.12.21;15593.47
23.12.21;15756.31
27.12.21;15835.25
28.12.21;15963.7
29.12.21;15852.25
30.12.21;15884.86
03.01.22;16020.73
04.01.22;16152.61
05.01.22;16271.75
06.01.22;16052.03
07.01.22;15947.74
10.01.22;15768.27
11.01.22;15941.81
12.01.22;16010.32
13.01.22;16031.59
14.01.22;15883.24
17.01.22;15933.72
18.01.22;15772.56
19.01.22;15809.72
20.01.22;15912.33
21.01.22;15603.88
24.01.22;15011.13
25.01.22;15123.87
26.01.22;15459.39
27.01.22;15524.27
28.01.22;15318.95
31.01.22;15471.2
01.02.22;15619.39
02.02.22;15613.77
03.02.22;15368.47
04.02.22;15099.56
07.02.22;15206.64
08.02.22;15242.38
09.02.22;15482.01
10.02.22;15490.44
11.02.22;15425.12
14.02.22;15113.97
15.02.22;15412.71
16.02.22;15370.3
17.02.22;15267.63
18.02.22;15042.51
21.02.22;14731.12
22.02.22;14693
23.02.22;14631.36
24.02.22;14052.1
25.02.22;14567.23
28.02.22;14461.02
01.03.22;13904.85
